# Map resolution: 10 cm
# Map offsetX: 0 cm
# Map offsetY: 0 cm
# Map size: 800 800
Map Read.
Sensor Data got.
Sizes got.
Particles Initialized.
T = 1
Cur odom Cleared
New cur odom done
Weights cleared.
Random choice = 609
Random choice = 4391
Random choice = 1138
Random choice = 2038
Random choice = 3593
Random choice = 2743
Random choice = 3935
Random choice = 2529
Random choice = 5056
Random choice = 4847
Random choice = 2168
Random choice = 3151
Random choice = 4820
Random choice = 4200
Random choice = 1605
Random choice = 2122
Random choice = 2554
Random choice = 3841
Random choice = 2666
Random choice = 681
Random choice = 2188
Random choice = 4128
Random choice = 3741
Random choice = 1148
Random choice = 3780
Random choice = 1102
Random choice = 2822
Random choice = 1685
Random choice = 2108
Random choice = 5029
Random choice = 1028
Random choice = 1776
Random choice = 554
Random choice = 1065
Random choice = 262
Random choice = 2341
Random choice = 3260
Random choice = 493
Random choice = 2012
Random choice = 1033
Random choice = 5017
Random choice = 4267
Random choice = 3254
Random choice = 2867
Random choice = 1435
Random choice = 2890
Random choice = 1503
Random choice = 1499
Random choice = 698
Random choice = 3062
Random choice = 973
Random choice = 4737
Random choice = 323
Random choice = 3549
Random choice = 2335
Random choice = 1288
Random choice = 2794
Random choice = 2940
Random choice = 3373
Random choice = 3214
Random choice = 1062
Random choice = 3627
Random choice = 4014
Random choice = 3633
Random choice = 1703
Random choice = 2624
Random choice = 963
Random choice = 3849
Random choice = 4515
Random choice = 3854
Random choice = 67
Random choice = 2516
Random choice = 1609
Random choice = 2740
Random choice = 2498
Random choice = 1668
Random choice = 4965
Random choice = 4836
Random choice = 2265
Random choice = 1643
Random choice = 408
Random choice = 3893
Random choice = 4971
Random choice = 380
Random choice = 1360
Random choice = 741
Random choice = 2634
Random choice = 2575
Random choice = 1763
Random choice = 1699
Random choice = 4913
Random choice = 3549
Random choice = 4780
Random choice = 371
Random choice = 2798
Random choice = 431
Random choice = 3941
Random choice = 4941
Random choice = 1298
Random choice = 2088
Random choice = 2993
Random choice = 3646
Random choice = 4533
Random choice = 258
Random choice = 4044
Random choice = 4478
Random choice = 1069
Random choice = 2775
Random choice = 1753
Random choice = 2026
Random choice = 2332
Random choice = 1119
Random choice = 1445
Random choice = 2967
Random choice = 1174
Random choice = 917
Random choice = 3237
Random choice = 3893
Random choice = 994
Random choice = 2352
Random choice = 1440
Random choice = 5047
Random choice = 3375
Random choice = 4152
Random choice = 510
Random choice = 1148
Random choice = 60
Random choice = 2235
Random choice = 2011
Random choice = 898
Random choice = 1392
Random choice = 2321
Random choice = 3374
Random choice = 1213
Random choice = 1110
Random choice = 2026
Random choice = 926
Random choice = 3455
Random choice = 2362
Random choice = 1885
Random choice = 1
Random choice = 4881
Random choice = 1372
Random choice = 3158
Random choice = 4682
Random choice = 2900
Random choice = 4480
Random choice = 1767
Random choice = 1646
Random choice = 3265
Random choice = 2272
Random choice = 2095
Random choice = 2991
Random choice = 3599
Random choice = 350
Random choice = 3269
Random choice = 112
Random choice = 2633
Random choice = 4671
Random choice = 1965
Random choice = 2455
Random choice = 3267
