# Map resolution: 10 cm
# Map offsetX: 0 cm
# Map offsetY: 0 cm
# Map size: 800 800
Map Read.
Sensor Data got.
Sizes got.
Particles Initialized.
T = 1
Cur odom Cleared
New cur odom done
Entered Odometry step
New particle count 1
New particle count 2
New particle count 3
New particle count 4
New particle count 5
New particle count 6
New particle count 7
New particle count 8
New particle count 9
New particle count 10
New particle count 11
New particle count 12
New particle count 13
New particle count 14
New particle count 15
New particle count 16
New particle count 17
New particle count 18
New particle count 19
New particle count 20
New particle count 21
New particle count 22
New particle count 23
New particle count 24
New particle count 25
New particle count 26
New particle count 27
New particle count 28
New particle count 29
New particle count 30
New particle count 31
New particle count 32
New particle count 33
New particle count 34
New particle count 35
New particle count 36
New particle count 37
New particle count 38
New particle count 39
New particle count 40
New particle count 41
New particle count 42
New particle count 43
New particle count 44
New particle count 45
New particle count 46
New particle count 47
New particle count 48
New particle count 49
New particle count 50
New particle count 51
New particle count 52
New particle count 53
New particle count 54
New particle count 55
New particle count 56
New particle count 57
New particle count 58
New particle count 59
New particle count 60
New particle count 61
New particle count 62
New particle count 63
New particle count 64
New particle count 65
New particle count 66
New particle count 67
New particle count 68
New particle count 69
New particle count 70
New particle count 71
New particle count 72
New particle count 73
New particle count 74
New particle count 75
New particle count 76
New particle count 77
New particle count 78
New particle count 79
New particle count 80
New particle count 81
New particle count 82
New particle count 83
New particle count 84
New particle count 85
New particle count 86
New particle count 87
New particle count 88
New particle count 89
New particle count 90
New particle count 91
New particle count 92
New particle count 93
New particle count 94
New particle count 95
New particle count 96
New particle count 97
New particle count 98
New particle count 99
New particle count 100
New particle count 101
New particle count 102
New particle count 103
New particle count 104
New particle count 105
New particle count 106
New particle count 107
New particle count 108
New particle count 109
New particle count 110
New particle count 111
New particle count 112
New particle count 113
New particle count 114
New particle count 115
New particle count 116
New particle count 117
New particle count 118
New particle count 119
New particle count 120
New particle count 121
New particle count 122
New particle count 123
New particle count 124
New particle count 125
New particle count 126
New particle count 127
New particle count 128
New particle count 129
New particle count 130
New particle count 131
New particle count 132
New particle count 133
New particle count 134
New particle count 135
New particle count 136
New particle count 137
New particle count 138
New particle count 139
New particle count 140
New particle count 141
New particle count 142
New particle count 143
New particle count 144
New particle count 145
New particle count 146
New particle count 147
New particle count 148
New particle count 149
New particle count 150
New particle count 151
New particle count 152
New particle count 153
New particle count 154
New particle count 155
New particle count 156
New particle count 157
New particle count 158
New particle count 159
New particle count 160
New particle count 161
New particle count 162
New particle count 163
New particle count 164
New particle count 165
New particle count 166
New particle count 167
New particle count 168
New particle count 169
New particle count 170
New particle count 171
New particle count 172
New particle count 173
New particle count 174
New particle count 175
New particle count 176
New particle count 177
New particle count 178
New particle count 179
New particle count 180
New particle count 181
New particle count 182
New particle count 183
New particle count 184
New particle count 185
New particle count 186
New particle count 187
New particle count 188
New particle count 189
New particle count 190
New particle count 191
New particle count 192
New particle count 193
New particle count 194
New particle count 195
New particle count 196
New particle count 197
New particle count 198
New particle count 199
New particle count 200
New particle count 201
New particle count 202
New particle count 203
New particle count 204
New particle count 205
New particle count 206
New particle count 207
New particle count 208
New particle count 209
New particle count 210
New particle count 211
New particle count 212
New particle count 213
New particle count 214
New particle count 215
New particle count 216
New particle count 217
New particle count 218
New particle count 219
New particle count 220
New particle count 221
New particle count 222
New particle count 223
New particle count 224
New particle count 225
